population,KendallsTau
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0021770682148040637
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.00362844702467344
10,0.00362844702467344
10,0.0050798258345428155
10,0.00362844702467344
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0021770682148040637
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0021770682148040637
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.00362844702467344
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.00362844702467344
10,0.00362844702467344
10,0.00362844702467344
10,0.00362844702467344
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0021770682148040637
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.00362844702467344
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.00362844702467344
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.0050798258345428155
10,0.0050798258345428155
10,0.006531204644412192
10,0.0050798258345428155
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
10,0.006531204644412192
